XXXXX sys.argv are ['cylinder1.py']
       nmag:2007-09-21 09:19:08,044   setup.py  241    INFO Runid (=name of simulation) is 'cylinder1'
#TODO compute stopping_dm_dt from SI into su
#TODO new name. Suggestion: number_dmdt_events_below_stopping_dmdt_still_to_be_seen
       nmag:2007-09-21 09:19:08,052    main.py  563    INFO Created new Material:
 Material 'Py'
                   Ms = <SI: 1e+06  A / m >
           anisotropy = None
     anisotropy_order = None
        do_precession = True
    exchange_coupling = <SI: 1.3e-11  m kg / s^2 >
       extended_print = True
              llg_csi = <SI: 0  >
          llg_damping = <SI: 0.5  >
          llg_gamma_G = <SI: 221017  m / s A >
 llg_normalisationfactor = <SI: 1e+11  / s >
     llg_polarisation = <SI: 0  >
                 name = Py
                su_Ms = 1.0
        su_anisotropy = None
    su_exch_prefactor = 20.6901426019
 su_exchange_coupling = 13.0
        su_llg_coeff1 = -0.17681384
        su_llg_coeff2 = -0.08840692
       su_llg_damping = 0.5
       su_llg_gamma_G = 0.2210173
 su_llg_normalisationfactor = 0.1
    su_llg_stt_coeff1 = 0.0
    su_llg_stt_coeff2 = -0.0
               su_mu0 = 1.25663706144
    su_thermal_factor = 0.049630594512
       thermal_factor = <SI: 4.96306e-29  m s A^2 / K >
 
nmesh.ocaml:2007-09-21 09:19:08,487    INFO Reading mesh...
nmesh.ocaml:2007-09-21 09:19:08,496    INFO Using mesh_from_known_delaunay...
nmesh.ocaml:2007-09-21 09:19:09,673    INFO Have rudimentary mesh...
nmesh.ocaml:2007-09-21 09:19:09,686    INFO going to mesh-grow-bookkeeping-data 

nmesh.ocaml:2007-09-21 09:19:11,263    INFO Mesh nodes: 6724,  simplices: 29517 
       nmag:2007-09-21 22:31:57,901    main.py 2402    INFO save_data(): Increasing id to 178, fields=None 
       nmag:2007-09-21 22:31:58,780    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 2217.9325360385906, 'last_step_dt_su': 2.9659325896812261, 'stage_time': SI(2.2179325360385904e-09,['s',1]), 'time_reached_si': SI(2.2179325360385904e-09,['s',1]), 'zero_stage_step': 92680, 'stage_step': 745, 'step': 93425, 'time': SI(9.0827995146376696e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.9659325896812259e-12,['s',1]), 'zero_stage_time': SI(8.8610062610338256e-08,['s',1]), 'id': 178, 'stage': 90}
       nmag:2007-09-21 22:31:58,780    main.py 2402    INFO save_data(): Increasing id to 179, fields=all 
       nmag:2007-09-21 22:32:01,728    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 22:32:01,729    main.py 2895    INFO hysteresis: starting new stage: field = [SI(15000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-21 22:36:25,289    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 1847.808593180001, 'last_step_dt_su': 5.5619859997541505, 'stage_time': SI(1.8478085931800009e-09,['s',1]), 'time_reached_si': SI(1.8478085931800009e-09,['s',1]), 'zero_stage_step': 93425, 'stage_step': 700, 'step': 94125, 'time': SI(9.2675803739556671e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(5.5619859997541504e-12,['s',1]), 'zero_stage_time': SI(9.0827995146376696e-08,['s',1]), 'id': 179, 'stage': 91}
       nmag:2007-09-21 22:36:25,289    main.py 2402    INFO save_data(): Increasing id to 180, fields=None 
       nmag:2007-09-21 22:36:26,149    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 1847.808593180001, 'last_step_dt_su': 5.5619859997541505, 'stage_time': SI(1.8478085931800009e-09,['s',1]), 'time_reached_si': SI(1.8478085931800009e-09,['s',1]), 'zero_stage_step': 93425, 'stage_step': 700, 'step': 94125, 'time': SI(9.2675803739556671e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(5.5619859997541504e-12,['s',1]), 'zero_stage_time': SI(9.0827995146376696e-08,['s',1]), 'id': 180, 'stage': 91}
       nmag:2007-09-21 22:36:26,149    main.py 2402    INFO save_data(): Increasing id to 181, fields=all 
       nmag:2007-09-21 22:36:29,167    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 22:36:29,169    main.py 2895    INFO hysteresis: starting new stage: field = [SI(20000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-21 22:40:46,835    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 1774.2289949638018, 'last_step_dt_su': 1.4680047939003256, 'stage_time': SI(1.7742289949638017e-09,['s',1]), 'time_reached_si': SI(1.7742289949638017e-09,['s',1]), 'zero_stage_step': 94125, 'stage_step': 710, 'step': 94835, 'time': SI(9.4450032734520686e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.4680047939003255e-12,['s',1]), 'zero_stage_time': SI(9.2675803739556671e-08,['s',1]), 'id': 181, 'stage': 92}
       nmag:2007-09-21 22:40:46,836    main.py 2402    INFO save_data(): Increasing id to 182, fields=None 
       nmag:2007-09-21 22:40:47,679    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 1774.2289949638018, 'last_step_dt_su': 1.4680047939003256, 'stage_time': SI(1.7742289949638017e-09,['s',1]), 'time_reached_si': SI(1.7742289949638017e-09,['s',1]), 'zero_stage_step': 94125, 'stage_step': 710, 'step': 94835, 'time': SI(9.4450032734520686e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.4680047939003255e-12,['s',1]), 'zero_stage_time': SI(9.2675803739556671e-08,['s',1]), 'id': 182, 'stage': 92}
       nmag:2007-09-21 22:40:47,680    main.py 2402    INFO save_data(): Increasing id to 183, fields=all 
       nmag:2007-09-21 22:40:50,707    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 22:40:50,708    main.py 2895    INFO hysteresis: starting new stage: field = [SI(25000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-21 22:46:38,667    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 1923.0498246152379, 'last_step_dt_su': 3.223998677168245, 'stage_time': SI(1.923049824615238e-09,['s',1]), 'time_reached_si': SI(1.923049824615238e-09,['s',1]), 'zero_stage_step': 94835, 'stage_step': 820, 'step': 95655, 'time': SI(9.637308255913589e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(3.2239986771682448e-12,['s',1]), 'zero_stage_time': SI(9.4450032734520686e-08,['s',1]), 'id': 183, 'stage': 93}
       nmag:2007-09-21 22:46:38,668    main.py 2402    INFO save_data(): Increasing id to 184, fields=None 
       nmag:2007-09-21 22:46:39,534    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 1923.0498246152379, 'last_step_dt_su': 3.223998677168245, 'stage_time': SI(1.923049824615238e-09,['s',1]), 'time_reached_si': SI(1.923049824615238e-09,['s',1]), 'zero_stage_step': 94835, 'stage_step': 820, 'step': 95655, 'time': SI(9.637308255913589e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(3.2239986771682448e-12,['s',1]), 'zero_stage_time': SI(9.4450032734520686e-08,['s',1]), 'id': 184, 'stage': 93}
       nmag:2007-09-21 22:46:39,534    main.py 2402    INFO save_data(): Increasing id to 185, fields=all 
       nmag:2007-09-21 22:46:42,556    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 22:46:42,557    main.py 2895    INFO hysteresis: starting new stage: field = [SI(30000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-21 22:52:04,392    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 1831.5205763587689, 'last_step_dt_su': 4.3233935026898882, 'stage_time': SI(1.8315205763587689e-09,['s',1]), 'time_reached_si': SI(1.8315205763587689e-09,['s',1]), 'zero_stage_step': 95655, 'stage_step': 850, 'step': 96505, 'time': SI(9.8204603135494832e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(4.3233935026898882e-12,['s',1]), 'zero_stage_time': SI(9.637308255913589e-08,['s',1]), 'id': 185, 'stage': 94}
       nmag:2007-09-21 22:52:04,392    main.py 2402    INFO save_data(): Increasing id to 186, fields=None 
       nmag:2007-09-21 22:52:05,276    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 1831.5205763587689, 'last_step_dt_su': 4.3233935026898882, 'stage_time': SI(1.8315205763587689e-09,['s',1]), 'time_reached_si': SI(1.8315205763587689e-09,['s',1]), 'zero_stage_step': 95655, 'stage_step': 850, 'step': 96505, 'time': SI(9.8204603135494832e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(4.3233935026898882e-12,['s',1]), 'zero_stage_time': SI(9.637308255913589e-08,['s',1]), 'id': 186, 'stage': 94}
       nmag:2007-09-21 22:52:05,277    main.py 2402    INFO save_data(): Increasing id to 187, fields=all 
       nmag:2007-09-21 22:52:08,225    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 22:52:08,227    main.py 2895    INFO hysteresis: starting new stage: field = [SI(35000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-21 22:59:10,684    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 1890.8693806973565, 'last_step_dt_su': 4.4606325750392415, 'stage_time': SI(1.8908693806973565e-09,['s',1]), 'time_reached_si': SI(1.8908693806973565e-09,['s',1]), 'zero_stage_step': 96505, 'stage_step': 915, 'step': 97420, 'time': SI(1.0009547251619232e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(4.460632575039241e-12,['s',1]), 'zero_stage_time': SI(9.8204603135494832e-08,['s',1]), 'id': 187, 'stage': 95}
       nmag:2007-09-21 22:59:10,685    main.py 2402    INFO save_data(): Increasing id to 188, fields=None 
       nmag:2007-09-21 22:59:11,610    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 1890.8693806973565, 'last_step_dt_su': 4.4606325750392415, 'stage_time': SI(1.8908693806973565e-09,['s',1]), 'time_reached_si': SI(1.8908693806973565e-09,['s',1]), 'zero_stage_step': 96505, 'stage_step': 915, 'step': 97420, 'time': SI(1.0009547251619232e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(4.460632575039241e-12,['s',1]), 'zero_stage_time': SI(9.8204603135494832e-08,['s',1]), 'id': 188, 'stage': 95}
       nmag:2007-09-21 22:59:11,610    main.py 2402    INFO save_data(): Increasing id to 189, fields=all 
       nmag:2007-09-21 22:59:14,552    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 22:59:14,553    main.py 2895    INFO hysteresis: starting new stage: field = [SI(40000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-21 23:06:12,549    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 1832.9021584207262, 'last_step_dt_su': 0.75505807180485007, 'stage_time': SI(1.8329021584207262e-09,['s',1]), 'time_reached_si': SI(1.8329021584207262e-09,['s',1]), 'zero_stage_step': 97420, 'stage_step': 830, 'step': 98250, 'time': SI(1.01928374674613e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(7.5505807180485001e-13,['s',1]), 'zero_stage_time': SI(1.0009547251619232e-07,['s',1]), 'id': 189, 'stage': 96}
       nmag:2007-09-21 23:06:12,549    main.py 2402    INFO save_data(): Increasing id to 190, fields=None 
       nmag:2007-09-21 23:06:13,478    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 1832.9021584207262, 'last_step_dt_su': 0.75505807180485007, 'stage_time': SI(1.8329021584207262e-09,['s',1]), 'time_reached_si': SI(1.8329021584207262e-09,['s',1]), 'zero_stage_step': 97420, 'stage_step': 830, 'step': 98250, 'time': SI(1.01928374674613e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(7.5505807180485001e-13,['s',1]), 'zero_stage_time': SI(1.0009547251619232e-07,['s',1]), 'id': 190, 'stage': 96}
       nmag:2007-09-21 23:06:13,478    main.py 2402    INFO save_data(): Increasing id to 191, fields=all 
       nmag:2007-09-21 23:06:16,481    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 23:06:16,482    main.py 2895    INFO hysteresis: starting new stage: field = [SI(45000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-21 23:13:24,278    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 1645.3941454565372, 'last_step_dt_su': 0.44332427900650934, 'stage_time': SI(1.6453941454565371e-09,['s',1]), 'time_reached_si': SI(1.6453941454565371e-09,['s',1]), 'zero_stage_step': 98250, 'stage_step': 895, 'step': 99145, 'time': SI(1.0357376882006967e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(4.4332427900650934e-13,['s',1]), 'zero_stage_time': SI(1.01928374674613e-07,['s',1]), 'id': 191, 'stage': 97}
       nmag:2007-09-21 23:13:24,279    main.py 2402    INFO save_data(): Increasing id to 192, fields=None 
       nmag:2007-09-21 23:13:25,222    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 1645.3941454565372, 'last_step_dt_su': 0.44332427900650934, 'stage_time': SI(1.6453941454565371e-09,['s',1]), 'time_reached_si': SI(1.6453941454565371e-09,['s',1]), 'zero_stage_step': 98250, 'stage_step': 895, 'step': 99145, 'time': SI(1.0357376882006967e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(4.4332427900650934e-13,['s',1]), 'zero_stage_time': SI(1.01928374674613e-07,['s',1]), 'id': 192, 'stage': 97}
       nmag:2007-09-21 23:13:25,223    main.py 2402    INFO save_data(): Increasing id to 193, fields=all 
       nmag:2007-09-21 23:13:28,226    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 23:13:28,228    main.py 2895    INFO hysteresis: starting new stage: field = [SI(50000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-21 23:24:00,661    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 1587.6466526608604, 'last_step_dt_su': 3.1324373187391563, 'stage_time': SI(1.5876466526608603e-09,['s',1]), 'time_reached_si': SI(1.5876466526608603e-09,['s',1]), 'zero_stage_step': 99145, 'stage_step': 1275, 'step': 100420, 'time': SI(1.0516141547273031e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(3.1324373187391564e-12,['s',1]), 'zero_stage_time': SI(1.0357376882006967e-07,['s',1]), 'id': 193, 'stage': 98}
       nmag:2007-09-21 23:24:00,661    main.py 2402    INFO save_data(): Increasing id to 194, fields=None 
       nmag:2007-09-21 23:24:01,588    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 1587.6466526608604, 'last_step_dt_su': 3.1324373187391563, 'stage_time': SI(1.5876466526608603e-09,['s',1]), 'time_reached_si': SI(1.5876466526608603e-09,['s',1]), 'zero_stage_step': 99145, 'stage_step': 1275, 'step': 100420, 'time': SI(1.0516141547273031e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(3.1324373187391564e-12,['s',1]), 'zero_stage_time': SI(1.0357376882006967e-07,['s',1]), 'id': 194, 'stage': 98}
       nmag:2007-09-21 23:24:01,588    main.py 2402    INFO save_data(): Increasing id to 195, fields=all 
       nmag:2007-09-21 23:24:04,623    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 23:24:04,624    main.py 2895    INFO hysteresis: starting new stage: field = [SI(55000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-21 23:36:33,677    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 1811.8471138761108, 'last_step_dt_su': 0.74329755069258097, 'stage_time': SI(1.8118471138761107e-09,['s',1]), 'time_reached_si': SI(1.8118471138761107e-09,['s',1]), 'zero_stage_step': 100420, 'stage_step': 1455, 'step': 101875, 'time': SI(1.0697326258660641e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(7.4329755069258097e-13,['s',1]), 'zero_stage_time': SI(1.0516141547273031e-07,['s',1]), 'id': 195, 'stage': 99}
       nmag:2007-09-21 23:36:33,677    main.py 2402    INFO save_data(): Increasing id to 196, fields=None 
       nmag:2007-09-21 23:36:34,572    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 1811.8471138761108, 'last_step_dt_su': 0.74329755069258097, 'stage_time': SI(1.8118471138761107e-09,['s',1]), 'time_reached_si': SI(1.8118471138761107e-09,['s',1]), 'zero_stage_step': 100420, 'stage_step': 1455, 'step': 101875, 'time': SI(1.0697326258660641e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(7.4329755069258097e-13,['s',1]), 'zero_stage_time': SI(1.0516141547273031e-07,['s',1]), 'id': 196, 'stage': 99}
       nmag:2007-09-21 23:36:34,572    main.py 2402    INFO save_data(): Increasing id to 197, fields=all 
       nmag:2007-09-21 23:36:37,409    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 23:36:37,410    main.py 2895    INFO hysteresis: starting new stage: field = [SI(60000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-21 23:51:00,040    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 1567.5596273962178, 'last_step_dt_su': 1.5373165135120954, 'stage_time': SI(1.5675596273962177e-09,['s',1]), 'time_reached_si': SI(1.5675596273962177e-09,['s',1]), 'zero_stage_step': 101875, 'stage_step': 1620, 'step': 103495, 'time': SI(1.085408222140025e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.5373165135120954e-12,['s',1]), 'zero_stage_time': SI(1.0697326258660641e-07,['s',1]), 'id': 197, 'stage': 100}
       nmag:2007-09-21 23:51:00,040    main.py 2402    INFO save_data(): Increasing id to 198, fields=None 
       nmag:2007-09-21 23:51:00,875    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 1567.5596273962178, 'last_step_dt_su': 1.5373165135120954, 'stage_time': SI(1.5675596273962177e-09,['s',1]), 'time_reached_si': SI(1.5675596273962177e-09,['s',1]), 'zero_stage_step': 101875, 'stage_step': 1620, 'step': 103495, 'time': SI(1.085408222140025e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.5373165135120954e-12,['s',1]), 'zero_stage_time': SI(1.0697326258660641e-07,['s',1]), 'id': 198, 'stage': 100}
       nmag:2007-09-21 23:51:00,876    main.py 2402    INFO save_data(): Increasing id to 199, fields=all 
       nmag:2007-09-21 23:51:03,702    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 23:51:03,703    main.py 2895    INFO hysteresis: starting new stage: field = [SI(65000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-21 23:59:04,369    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 1419.0000034689108, 'last_step_dt_su': 3.3211014944287855, 'stage_time': SI(1.4190000034689107e-09,['s',1]), 'time_reached_si': SI(1.4190000034689107e-09,['s',1]), 'zero_stage_step': 103495, 'stage_step': 900, 'step': 104395, 'time': SI(1.099598222174713e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(3.3211014944287856e-12,['s',1]), 'zero_stage_time': SI(1.085408222140025e-07,['s',1]), 'id': 199, 'stage': 101}
       nmag:2007-09-21 23:59:04,370    main.py 2402    INFO save_data(): Increasing id to 200, fields=None 
       nmag:2007-09-21 23:59:05,202    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 1419.0000034689108, 'last_step_dt_su': 3.3211014944287855, 'stage_time': SI(1.4190000034689107e-09,['s',1]), 'time_reached_si': SI(1.4190000034689107e-09,['s',1]), 'zero_stage_step': 103495, 'stage_step': 900, 'step': 104395, 'time': SI(1.099598222174713e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(3.3211014944287856e-12,['s',1]), 'zero_stage_time': SI(1.085408222140025e-07,['s',1]), 'id': 200, 'stage': 101}
       nmag:2007-09-21 23:59:05,203    main.py 2402    INFO save_data(): Increasing id to 201, fields=all 
       nmag:2007-09-21 23:59:08,148    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 23:59:08,150    main.py 2895    INFO hysteresis: starting new stage: field = [SI(70000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-22 00:04:05,009    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 1246.0918252706931, 'last_step_dt_su': 2.954524430572341, 'stage_time': SI(1.2460918252706931e-09,['s',1]), 'time_reached_si': SI(1.2460918252706931e-09,['s',1]), 'zero_stage_step': 104395, 'stage_step': 890, 'step': 105285, 'time': SI(1.1120591404274189e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.9545244305723409e-12,['s',1]), 'zero_stage_time': SI(1.099598222174713e-07,['s',1]), 'id': 201, 'stage': 102}
       nmag:2007-09-22 00:04:05,009    main.py 2402    INFO save_data(): Increasing id to 202, fields=None 
       nmag:2007-09-22 00:04:05,848    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 1246.0918252706931, 'last_step_dt_su': 2.954524430572341, 'stage_time': SI(1.2460918252706931e-09,['s',1]), 'time_reached_si': SI(1.2460918252706931e-09,['s',1]), 'zero_stage_step': 104395, 'stage_step': 890, 'step': 105285, 'time': SI(1.1120591404274189e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.9545244305723409e-12,['s',1]), 'zero_stage_time': SI(1.099598222174713e-07,['s',1]), 'id': 202, 'stage': 102}
       nmag:2007-09-22 00:04:05,849    main.py 2402    INFO save_data(): Increasing id to 203, fields=all 
       nmag:2007-09-22 00:04:08,813    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-22 00:04:08,814    main.py 2895    INFO hysteresis: starting new stage: field = [SI(75000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-22 00:10:17,202    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 1385.0601549213497, 'last_step_dt_su': 3.0839236852836533, 'stage_time': SI(1.3850601549213497e-09,['s',1]), 'time_reached_si': SI(1.3850601549213497e-09,['s',1]), 'zero_stage_step': 105285, 'stage_step': 775, 'step': 106060, 'time': SI(1.1259097419766335e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(3.0839236852836533e-12,['s',1]), 'zero_stage_time': SI(1.1120591404274189e-07,['s',1]), 'id': 203, 'stage': 103}
       nmag:2007-09-22 00:10:17,202    main.py 2402    INFO save_data(): Increasing id to 204, fields=None 
       nmag:2007-09-22 00:10:18,121    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 1385.0601549213497, 'last_step_dt_su': 3.0839236852836533, 'stage_time': SI(1.3850601549213497e-09,['s',1]), 'time_reached_si': SI(1.3850601549213497e-09,['s',1]), 'zero_stage_step': 105285, 'stage_step': 775, 'step': 106060, 'time': SI(1.1259097419766335e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(3.0839236852836533e-12,['s',1]), 'zero_stage_time': SI(1.1120591404274189e-07,['s',1]), 'id': 204, 'stage': 103}
       nmag:2007-09-22 00:10:18,121    main.py 2402    INFO save_data(): Increasing id to 205, fields=all 
       nmag:2007-09-22 00:10:21,061    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-22 00:10:21,062    main.py 2895    INFO hysteresis: starting new stage: field = [SI(80000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
